search_term,video_id,url,title,description_snippet,published_date,view_count,crisis_keywords,category,notes
subscription fatigue,Xig7xbBGWos,https://www.youtube.com/watch?v=Xig7xbBGWos,Subscription Fatigue Is Real… And People Are Rejecting It,Join this channel to get access to perks: https://www.youtube.com/channel/UCfYgVhtS7FuSZDdJ4bUUbZQ/join Shop 80s Made ...,2026-03-04,2312,,LEVEL_1_AWARE,
subscription fatigue,jRcqJkW44Lc,https://www.youtube.com/watch?v=jRcqJkW44Lc,Subscriptions Are Getting Out of Control,"Go to https://brilliant.org/coldfusion/ and get 30 days free and 20% off the annual Premium subscription, giving you unlimited daily ...",2026-01-31,601060,out of control,LEVEL_2_FRUSTRATED,
subscription fatigue,cERIhvQiGXo,https://www.youtube.com/watch?v=cERIhvQiGXo,Subscription Fatigue Is Why Physical Media Isn’t Dying,"Everything wants recurring revenue. Movies, apps, devices. Even things we already paid for. In this video, I break down how ...",2026-01-19,888,,LEVEL_1_AWARE,
subscription fatigue,KD2yWs6kJuU,https://www.youtube.com/watch?v=KD2yWs6kJuU,Subscription Fatigue Is Killing Streaming | Here&#39;s What&#39;s Next,"Have we hit the point where owning a movie feels rebellious? In this episode of Film Dweeb Today, I break down the box office, ...",2026-02-11,103,,LEVEL_1_AWARE,
subscription fatigue,1A-HXKLoV2k,https://www.youtube.com/watch?v=1A-HXKLoV2k,The Subscription Fatigue Problem,,2026-01-13,3,,LEVEL_1_AWARE,
subscription fatigue,TOl329s_HOQ,https://www.youtube.com/watch?v=TOl329s_HOQ,Why people cancel subscriptions in 2026 (and what works instead),"Subscription fatigue isn't killing the model in 2026 — it's killing weak value. In this video, we break down what was driving higher ...",2026-02-17,34,,LEVEL_1_AWARE,
subscription fatigue,kfuF52M0gVk,https://www.youtube.com/watch?v=kfuF52M0gVk,"Subscription Fatigue is Destroying Your Business, Here&#39;s What Replaces It",The Subscription Economy Is Breaking (Here's What Replaces It) The subscription economy is quietly collapsing—and most ...,2026-02-12,4646,,LEVEL_1_AWARE,
subscription fatigue,QtMyLmo-3mo,https://www.youtube.com/watch?v=QtMyLmo-3mo,Apple Creator Studio and Subscription Fatigue - SciTech Culture 361,"Steve and Ben discuss the recent release of Apple Creator Studio, the new subscription services that bundles Apple's creative ...",2026-02-04,27,,LEVEL_1_AWARE,
subscription fatigue,f1aXvgHzpGY,https://www.youtube.com/watch?v=f1aXvgHzpGY,Subscription Fatigue,Cents of Direction Podcast | Sn 2 Ep 4 Dylan and Kevin dive into the psychology behind subscription services and why we can't ...,2026-01-23,92,,LEVEL_1_AWARE,
subscription fatigue,BW9fZlaCyPs,https://www.youtube.com/watch?v=BW9fZlaCyPs,Subscription Fatigue Is Rising,Full Video: https://www.youtube.com/watch?v=xhJ76l2uO7M Consumers are cutting back on subscriptions as inflation bites.,2026-03-08,1531,cutting back,LEVEL_1_AWARE,
subscription fatigue,pocOzs7XzYU,https://www.youtube.com/watch?v=pocOzs7XzYU,Let&#39;s Talk About Subscription Fatigue,I want to talk about subscription fatigue.,2026-02-04,0,,LEVEL_1_AWARE,
subscription fatigue,wFnrA-MEkKs,https://www.youtube.com/watch?v=wFnrA-MEkKs,"Subscription Fatigue? (Take control) #subscriptionfatigue, #moneysavingtips , #financialwellness","Are you feeling the pinch of too many monthly payments? In this episode, we're diving deep into the world of ""digital subscription ...",2026-03-18,116,,LEVEL_1_AWARE,
subscription fatigue,k6YohEHXzdk,https://www.youtube.com/watch?v=k6YohEHXzdk,Subscription Fatigue Is Reshaping Gaming in 2026,"Subscription fatigue is reshaping gaming in 2026. With too many services, rotating libraries, and rising prices, players are ...",2026-03-21,650,,LEVEL_1_AWARE,
subscription fatigue,TOKxRC5ZGaQ,https://www.youtube.com/watch?v=TOKxRC5ZGaQ,The Psychology of Subscription Fatigue: Why Every Company Wants Your Monthly Payment,"Why does it feel like every company today wants a monthly subscription? From streaming services to software, fitness apps, and ...",2026-03-14,10,,LEVEL_1_AWARE,
subscription fatigue,cwg6tflRgqY,https://www.youtube.com/watch?v=cwg6tflRgqY,Apple’s Subscription Problem Is Getting Worse in 2026,"For years, Apple users upgraded their hardware on a predictable cycle — new iPhones every two years, Macs every few years, ...",2026-02-02,19770,,LEVEL_1_AWARE,
too many subscriptions,8AKn-zJMIwY,https://www.youtube.com/watch?v=8AKn-zJMIwY,Why Owning Nothing Is So Expensive,"Subscription services exist for nearly everything consumers buy. Many, like Netflix or Spotify, start out affordable, but the cost adds ...",2026-01-24,3192183,,LEVEL_1_AWARE,
too many subscriptions,jRcqJkW44Lc,https://www.youtube.com/watch?v=jRcqJkW44Lc,Subscriptions Are Getting Out of Control,"Go to https://brilliant.org/coldfusion/ and get 30 days free and 20% off the annual Premium subscription, giving you unlimited daily ...",2026-01-31,601060,out of control,LEVEL_2_FRUSTRATED,
too many subscriptions,wixo4jNV7Xo,https://www.youtube.com/watch?v=wixo4jNV7Xo,Why Too Many Subscriptions Drain Your Money | #shorts #drain #viral #trending,"Subscriptions feel small, but they add up fast. Multiple monthly charges reduce cash flow without being noticed. That's how ...",2026-01-27,61,,LEVEL_1_AWARE,
too many subscriptions,y8n1O-yfO0Y,https://www.youtube.com/watch?v=y8n1O-yfO0Y,Too Many Subscriptions,"Welcome to Squidzeyy – Gaming News, Industry Drama & Honest Opinions What's your take on this story? Let me know in the ...",2026-02-27,42,,LEVEL_1_AWARE,
