complaint_id,product,sub_product,issue,category,date_received,narrative_snippet,metric
19642722,Debt collection,Credit card debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-20T12:00:00-05:00,,healthcare
19642067,Debt collection,Auto debt,Communication tactics,LEVEL_1_AWARE,2026-02-20T12:00:00-05:00,,healthcare
19641624,Debt collection,Credit card debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-20T12:00:00-05:00,,healthcare
19641225,Debt collection,Credit card debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-20T12:00:00-05:00,,healthcare
19640571,Debt collection,Rental debt,False statements or representation,LEVEL_1_AWARE,2026-02-20T12:00:00-05:00,,healthcare
19635760,Debt collection,I do not know,Took or threatened to take negative or legal action,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19635557,Debt collection,Other debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19635517,Debt collection,Telecommunications debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19633694,Debt collection,I do not know,Written notification about debt,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19632859,Debt collection,Other debt,Took or threatened to take negative or legal action,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19632778,Debt collection,I do not know,Took or threatened to take negative or legal action,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19632092,Debt collection,I do not know,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19631797,Debt collection,I do not know,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19631414,Debt collection,I do not know,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19631185,Debt collection,I do not know,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19630903,Debt collection,I do not know,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19630108,Debt collection,Other debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19629198,Debt collection,Rental debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19629126,Debt collection,Other debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19629121,Debt collection,Other debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19629098,Debt collection,Credit card debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
19628295,Debt collection,Telecommunications debt,Attempts to collect debt not owed,LEVEL_1_AWARE,2026-02-19T12:00:00-05:00,,healthcare
